
MetaMDBG 1.3.1
Used command:
metaMDBG --out-dir data/assemblies/SRR35808611 --in-hifi data/reads/QC/SRR35808611_QC.fastq.gz --threads 6

Checking dependencies: GNU time
ok

Checking dependencies: minimap2
ok

Output dir:              data/assemblies/SRR35808611
Minimizer length:        15
Min k-min-mer abundance: 0
Density correction:      0.025
Density assembly:        0.005
Min read quality:        0
Min read overlap length: 1000
Min read identity:       0.96
Contig Derep threshold:  0.99
Homopolymer compression: 1
Read correction:         0


Converting reads to minimizers

Total read bp:   19901354752
N50 read length: 8734
Average quality: 46.3079

Start k:         4
End k:           87

Multi-k pass: 4/87
pass done: 4
Multi-k pass: 5/87
pass done: 5
Multi-k pass: 6/87
pass done: 6
Multi-k pass: 7/87
pass done: 7
Multi-k pass: 8/87
pass done: 8
Multi-k pass: 9/87
pass done: 9
Multi-k pass: 10/87
pass done: 10
Multi-k pass: 11/87
pass done: 11
Multi-k pass: 12/87
pass done: 12
Multi-k pass: 13/87
pass done: 13
Multi-k pass: 14/87
pass done: 14
Multi-k pass: 15/87
pass done: 15
Multi-k pass: 16/87
pass done: 16
Multi-k pass: 17/87
pass done: 17
Multi-k pass: 18/87
pass done: 18
Multi-k pass: 19/87
pass done: 19
Multi-k pass: 20/87
pass done: 20
Multi-k pass: 21/87
pass done: 21
Multi-k pass: 22/87
pass done: 22
Multi-k pass: 23/87
pass done: 23
Multi-k pass: 24/87
pass done: 24
Multi-k pass: 25/87
pass done: 25
Multi-k pass: 26/87
pass done: 26
Multi-k pass: 27/87
pass done: 27
Multi-k pass: 28/87
pass done: 28
Multi-k pass: 29/87
pass done: 29
Multi-k pass: 30/87
pass done: 30
Multi-k pass: 31/87
pass done: 31
Multi-k pass: 32/87
pass done: 32
Multi-k pass: 33/87
pass done: 33
Multi-k pass: 34/87
pass done: 34
Multi-k pass: 35/87
pass done: 35
Multi-k pass: 36/87
pass done: 36
Multi-k pass: 37/87
pass done: 37
Multi-k pass: 38/87
pass done: 38
Multi-k pass: 39/87
pass done: 39
Multi-k pass: 40/87
pass done: 40
Multi-k pass: 41/87
pass done: 41
Multi-k pass: 42/87
pass done: 42
Multi-k pass: 43/87
pass done: 43
Multi-k pass: 44/87
pass done: 44
Multi-k pass: 45/87
pass done: 45
Multi-k pass: 46/87
pass done: 46
Multi-k pass: 47/87
pass done: 47
Multi-k pass: 48/87
pass done: 48
Multi-k pass: 49/87
pass done: 49
Multi-k pass: 50/87
pass done: 50
Multi-k pass: 51/87
pass done: 51
Multi-k pass: 52/87
pass done: 52
Multi-k pass: 53/87
pass done: 53
Multi-k pass: 54/87
pass done: 54
Multi-k pass: 55/87
pass done: 55
Multi-k pass: 56/87
pass done: 56
Multi-k pass: 57/87
pass done: 57
Multi-k pass: 58/87
pass done: 58
Multi-k pass: 59/87
pass done: 59
Multi-k pass: 60/87
pass done: 60
Multi-k pass: 61/87
pass done: 61
Multi-k pass: 62/87
pass done: 62
Multi-k pass: 63/87
pass done: 63
Multi-k pass: 64/87
pass done: 64
Multi-k pass: 65/87
pass done: 65
Multi-k pass: 66/87
pass done: 66
Multi-k pass: 67/87
pass done: 67
Multi-k pass: 68/87
pass done: 68
Multi-k pass: 69/87
pass done: 69
Multi-k pass: 70/87
pass done: 70
Multi-k pass: 71/87
pass done: 71
Multi-k pass: 72/87
pass done: 72
Multi-k pass: 73/87
pass done: 73
Multi-k pass: 74/87
pass done: 74
Multi-k pass: 75/87
pass done: 75
Multi-k pass: 76/87
pass done: 76
Multi-k pass: 77/87
pass done: 77
Multi-k pass: 78/87
pass done: 78
Multi-k pass: 79/87
pass done: 79
Multi-k pass: 80/87
pass done: 80
Multi-k pass: 81/87
pass done: 81
Multi-k pass: 82/87
pass done: 82
Multi-k pass: 83/87
pass done: 83
Multi-k pass: 84/87
pass done: 84
Multi-k pass: 85/87
pass done: 85
Multi-k pass: 86/87
pass done: 86
Multi-k pass: 87/87
Derep small contigs
Removing overlaps and duplication
Constructing base-space contigs
pass done: 87
pass done
	Parsing file: data/assemblies/SRR35808611/contigs.fasta.gz
	Parsing file done (nb reads: 1454)

	Run time:                   0sec
	Peak memory:                3.35905 GB
	Assembly length:            182157135
	Contigs N50:                4136530
	Nb contigs:                 1454
	Nb Contigs (>1Mb):          30
	Nb circular contigs (>1Mb): 26

Contig filename: data/assemblies/SRR35808611/contigs.fasta.gz
Done!
