
MetaMDBG 1.3.1
Used command:
metaMDBG --out-dir data/assemblies/SRR35808553 --in-hifi data/reads/QC/SRR35808553_QC.fastq.gz --threads 6

Checking dependencies: GNU time
ok

Checking dependencies: minimap2
ok

Output dir:              data/assemblies/SRR35808553
Minimizer length:        15
Min k-min-mer abundance: 0
Density correction:      0.025
Density assembly:        0.005
Min read quality:        0
Min read overlap length: 1000
Min read identity:       0.96
Contig Derep threshold:  0.99
Homopolymer compression: 1
Read correction:         0


Converting reads to minimizers

Total read bp:   14698695995
N50 read length: 9254
Average quality: 42.6068

Start k:         4
End k:           92

Multi-k pass: 4/92
pass done: 4
Multi-k pass: 5/92
pass done: 5
Multi-k pass: 6/92
pass done: 6
Multi-k pass: 7/92
pass done: 7
Multi-k pass: 8/92
pass done: 8
Multi-k pass: 9/92
pass done: 9
Multi-k pass: 10/92
pass done: 10
Multi-k pass: 11/92
pass done: 11
Multi-k pass: 12/92
pass done: 12
Multi-k pass: 13/92
pass done: 13
Multi-k pass: 14/92
pass done: 14
Multi-k pass: 15/92
pass done: 15
Multi-k pass: 16/92
pass done: 16
Multi-k pass: 17/92
pass done: 17
Multi-k pass: 18/92
pass done: 18
Multi-k pass: 19/92
pass done: 19
Multi-k pass: 20/92
pass done: 20
Multi-k pass: 21/92
pass done: 21
Multi-k pass: 22/92
pass done: 22
Multi-k pass: 23/92
pass done: 23
Multi-k pass: 24/92
pass done: 24
Multi-k pass: 25/92
pass done: 25
Multi-k pass: 26/92
pass done: 26
Multi-k pass: 27/92
pass done: 27
Multi-k pass: 28/92
pass done: 28
Multi-k pass: 29/92
pass done: 29
Multi-k pass: 30/92
pass done: 30
Multi-k pass: 31/92
pass done: 31
Multi-k pass: 32/92
pass done: 32
Multi-k pass: 33/92
pass done: 33
Multi-k pass: 34/92
pass done: 34
Multi-k pass: 35/92
pass done: 35
Multi-k pass: 36/92
pass done: 36
Multi-k pass: 37/92
pass done: 37
Multi-k pass: 38/92
pass done: 38
Multi-k pass: 39/92
pass done: 39
Multi-k pass: 40/92
pass done: 40
Multi-k pass: 41/92
pass done: 41
Multi-k pass: 42/92
pass done: 42
Multi-k pass: 43/92
pass done: 43
Multi-k pass: 44/92
pass done: 44
Multi-k pass: 45/92
pass done: 45
Multi-k pass: 46/92
pass done: 46
Multi-k pass: 47/92
pass done: 47
Multi-k pass: 48/92
pass done: 48
Multi-k pass: 49/92
pass done: 49
Multi-k pass: 50/92
pass done: 50
Multi-k pass: 51/92
pass done: 51
Multi-k pass: 52/92
pass done: 52
Multi-k pass: 53/92
pass done: 53
Multi-k pass: 54/92
pass done: 54
Multi-k pass: 55/92
pass done: 55
Multi-k pass: 56/92
pass done: 56
Multi-k pass: 57/92
pass done: 57
Multi-k pass: 58/92
pass done: 58
Multi-k pass: 59/92
pass done: 59
Multi-k pass: 60/92
pass done: 60
Multi-k pass: 61/92
pass done: 61
Multi-k pass: 62/92
pass done: 62
Multi-k pass: 63/92
pass done: 63
Multi-k pass: 64/92
pass done: 64
Multi-k pass: 65/92
pass done: 65
Multi-k pass: 66/92
pass done: 66
Multi-k pass: 67/92
pass done: 67
Multi-k pass: 68/92
pass done: 68
Multi-k pass: 69/92
pass done: 69
Multi-k pass: 70/92
pass done: 70
Multi-k pass: 71/92
pass done: 71
Multi-k pass: 72/92
pass done: 72
Multi-k pass: 73/92
pass done: 73
Multi-k pass: 74/92
pass done: 74
Multi-k pass: 75/92
pass done: 75
Multi-k pass: 76/92
pass done: 76
Multi-k pass: 77/92
pass done: 77
Multi-k pass: 78/92
pass done: 78
Multi-k pass: 79/92
pass done: 79
Multi-k pass: 80/92
pass done: 80
Multi-k pass: 81/92
pass done: 81
Multi-k pass: 82/92
pass done: 82
Multi-k pass: 83/92
pass done: 83
Multi-k pass: 84/92
pass done: 84
Multi-k pass: 85/92
pass done: 85
Multi-k pass: 86/92
pass done: 86
Multi-k pass: 87/92
pass done: 87
Multi-k pass: 88/92
pass done: 88
Multi-k pass: 89/92
pass done: 89
Multi-k pass: 90/92
pass done: 90
Multi-k pass: 91/92
pass done: 91
Multi-k pass: 92/92
Derep small contigs
Removing overlaps and duplication
Constructing base-space contigs
pass done: 92
pass done
	Parsing file: data/assemblies/SRR35808553/contigs.fasta.gz
	Parsing file done (nb reads: 2598)

	Run time:                   0sec
	Peak memory:                3.32624 GB
	Assembly length:            157130757
	Contigs N50:                2957344
	Nb contigs:                 2598
	Nb Contigs (>1Mb):          18
	Nb circular contigs (>1Mb): 15

Contig filename: data/assemblies/SRR35808553/contigs.fasta.gz
Done!
