
MetaMDBG 1.3.1
Used command:
metaMDBG --out-dir data/assemblies/SRR35809336 --in-hifi data/reads/QC/SRR35809336_QC.fastq.gz --threads 6

Checking dependencies: GNU time
ok

Checking dependencies: minimap2
ok

Output dir:              data/assemblies/SRR35809336
Minimizer length:        15
Min k-min-mer abundance: 0
Density correction:      0.025
Density assembly:        0.005
Min read quality:        0
Min read overlap length: 1000
Min read identity:       0.96
Contig Derep threshold:  0.99
Homopolymer compression: 1
Read correction:         0


Converting reads to minimizers

Total read bp:   19523202409
N50 read length: 9485
Average quality: 40.7563

Start k:         4
End k:           94

Multi-k pass: 4/94
pass done: 4
Multi-k pass: 5/94
pass done: 5
Multi-k pass: 6/94
pass done: 6
Multi-k pass: 7/94
pass done: 7
Multi-k pass: 8/94
pass done: 8
Multi-k pass: 9/94
pass done: 9
Multi-k pass: 10/94
pass done: 10
Multi-k pass: 11/94
pass done: 11
Multi-k pass: 12/94
pass done: 12
Multi-k pass: 13/94
pass done: 13
Multi-k pass: 14/94
pass done: 14
Multi-k pass: 15/94
pass done: 15
Multi-k pass: 16/94
pass done: 16
Multi-k pass: 17/94
pass done: 17
Multi-k pass: 18/94
pass done: 18
Multi-k pass: 19/94
pass done: 19
Multi-k pass: 20/94
pass done: 20
Multi-k pass: 21/94
pass done: 21
Multi-k pass: 22/94
pass done: 22
Multi-k pass: 23/94
pass done: 23
Multi-k pass: 24/94
pass done: 24
Multi-k pass: 25/94
pass done: 25
Multi-k pass: 26/94
pass done: 26
Multi-k pass: 27/94
pass done: 27
Multi-k pass: 28/94
pass done: 28
Multi-k pass: 29/94
pass done: 29
Multi-k pass: 30/94
pass done: 30
Multi-k pass: 31/94
pass done: 31
Multi-k pass: 32/94
pass done: 32
Multi-k pass: 33/94
pass done: 33
Multi-k pass: 34/94
pass done: 34
Multi-k pass: 35/94
pass done: 35
Multi-k pass: 36/94
pass done: 36
Multi-k pass: 37/94
pass done: 37
Multi-k pass: 38/94
pass done: 38
Multi-k pass: 39/94
pass done: 39
Multi-k pass: 40/94
pass done: 40
Multi-k pass: 41/94
pass done: 41
Multi-k pass: 42/94
pass done: 42
Multi-k pass: 43/94
pass done: 43
Multi-k pass: 44/94
pass done: 44
Multi-k pass: 45/94
pass done: 45
Multi-k pass: 46/94
pass done: 46
Multi-k pass: 47/94
pass done: 47
Multi-k pass: 48/94
pass done: 48
Multi-k pass: 49/94
pass done: 49
Multi-k pass: 50/94
pass done: 50
Multi-k pass: 51/94
pass done: 51
Multi-k pass: 52/94
pass done: 52
Multi-k pass: 53/94
pass done: 53
Multi-k pass: 54/94
pass done: 54
Multi-k pass: 55/94
pass done: 55
Multi-k pass: 56/94
pass done: 56
Multi-k pass: 57/94
pass done: 57
Multi-k pass: 58/94
pass done: 58
Multi-k pass: 59/94
pass done: 59
Multi-k pass: 60/94
pass done: 60
Multi-k pass: 61/94
pass done: 61
Multi-k pass: 62/94
pass done: 62
Multi-k pass: 63/94
pass done: 63
Multi-k pass: 64/94
pass done: 64
Multi-k pass: 65/94
pass done: 65
Multi-k pass: 66/94
pass done: 66
Multi-k pass: 67/94
pass done: 67
Multi-k pass: 68/94
pass done: 68
Multi-k pass: 69/94
pass done: 69
Multi-k pass: 70/94
pass done: 70
Multi-k pass: 71/94
pass done: 71
Multi-k pass: 72/94
pass done: 72
Multi-k pass: 73/94
pass done: 73
Multi-k pass: 74/94
pass done: 74
Multi-k pass: 75/94
pass done: 75
Multi-k pass: 76/94
pass done: 76
Multi-k pass: 77/94
pass done: 77
Multi-k pass: 78/94
pass done: 78
Multi-k pass: 79/94
pass done: 79
Multi-k pass: 80/94
pass done: 80
Multi-k pass: 81/94
pass done: 81
Multi-k pass: 82/94
pass done: 82
Multi-k pass: 83/94
pass done: 83
Multi-k pass: 84/94
pass done: 84
Multi-k pass: 85/94
pass done: 85
Multi-k pass: 86/94
pass done: 86
Multi-k pass: 87/94
pass done: 87
Multi-k pass: 88/94
pass done: 88
Multi-k pass: 89/94
pass done: 89
Multi-k pass: 90/94
pass done: 90
Multi-k pass: 91/94
pass done: 91
Multi-k pass: 92/94
pass done: 92
Multi-k pass: 93/94
pass done: 93
Multi-k pass: 94/94
Derep small contigs
Removing overlaps and duplication
Constructing base-space contigs
pass done: 94
pass done
	Parsing file: data/assemblies/SRR35809336/contigs.fasta.gz
	Parsing file done (nb reads: 1359)

	Run time:                   0sec
	Peak memory:                3.75468 GB
	Assembly length:            112969811
	Contigs N50:                3281058
	Nb contigs:                 1359
	Nb Contigs (>1Mb):          17
	Nb circular contigs (>1Mb): 9

Contig filename: data/assemblies/SRR35809336/contigs.fasta.gz
Done!
